id,site_id,title,price,sale_price,currency_id,available_quantity,sold_quantity,buying_mode,listing_type_id,stop_time,condition,permalink,thumbnail,thumbnail_id,accepts_mercadopago,original_price,category_id,official_store_id,domain_id,catalog_product_id,order_backend,use_thumbnail_id,offer_score,offer_share,match_score,winner_item_id,melicoin,seller_id,seller_permalink,seller_registration_date,seller_car_dealer,seller_real_estate_agency,seller_tags,prices_id,prices_prices,prices_presentation,prices_payment_method_prices,prices_reference_prices,prices_purchase_discounts,installments_quantity,installments_amount,installments_rate,installments_currency_id,address_state_id,address_state_name,address_city_id,address_city_name,shipping_free_shipping,shipping_mode,shipping_tags,shipping_logistic_type,shipping_store_pick_up,seller_address_id,seller_address_comment,seller_address_address_line,seller_address_zip_code,seller_address_country,seller_address_state,seller_address_city,seller_address_latitude,seller_address_longitude,NUM_ATTRIBUTEs,BRAND,ITEM_CONDITION,MODEL,num_tags,best_seller_candidate,loyalty_discount_eligible,good_quality_picture
MCO559990343,MCO,Silla Oficina Ergonómica Apoyo Lumbar Brazos Ajustables,441750,,COP,1,500,buy_it_now,gold_pro,2040-04-20T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-559990343-silla-oficina-ergonomica-apoyo-lumbar-brazos-ajustables-_JM,http://http2.mlstatic.com/D_854001-MCO41545086362_042020-O.jpg,854001-MCO41545086362_042020,True,441750,MCO113544,1568.0,MCO-OFFICE_CHAIRS,MCO17509463,37,False,,,,,,149423072,,,False,False,,MCO559990343,"[{'id': '40', 'type': 'standard', 'amount': 475000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-10-27T14:07:27Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '50', 'type': 'promotion', 'amount': 409900, 'regular_amount': 475000, 'currency_id': 'COP', 'last_updated': '2022-01-29T13:38:04Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-31T05:00:00Z', 'end_time': '2022-03-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'P-MCO4023001', 'promotion_id': 'MCO559990343-5ee55127-d488-468d-9732-b78e0fca6787', 'promotion_type': 'marketplace_campaign', 'discount_meli_amount': 31850, 'campaign_discount_percentage': 13.71, 'campaign_end_date': '2022-03-01T04:00:00Z', 'order_item_price': 441750}}]",{'display_currency': 'COP'},[],[],[],12,36812.5,0,COP,CO-DC,Bogotá D.C.,TUNPQ0VORzkzMTUz,Engativá,True,me2,"['fulfillment', 'self_service_in', 'mandatory_free_shipping']",fulfillment,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ0VORzkzMTUz', 'name': 'Engativá'}",,,5,Ergonomus,Nuevo,Niza,5,0,0,1
MCO846352787,MCO,Combo Sofacama + Poltrona Tapizado En Tela Poliester,2004400,,COP,1,0,buy_it_now,gold_special,2041-12-25T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-[phone]-combo-sofacama-poltrona-tapizado-en-tela-poliester-_JM,http://http2.mlstatic.com/D_898548-MCO48711654494_122021-I.jpg,898548-MCO48711654494_122021,True,2109900,MCO166338,1660.0,MCO-LIVING_ROOM_SETS,,36,True,,,,,,471883043,,,False,False,,MCO846352787,"[{'id': '1', 'type': 'standard', 'amount': 2109900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-30T19:31:41Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '2', 'type': 'promotion', 'amount': 2004400, 'regular_amount': 2109900, 'currency_id': 'COP', 'last_updated': '2022-02-01T21:07:17Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2024-01-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO2298', 'promotion_id': 'MCO2298', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],36,55677.78,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,not_specified,[],not_specified,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ0NIQTk2OTI1', 'name': 'Chapinero'}",,,3,Alameda,Nuevo,Sofacama Y Poltrona Dominic En Tela,4,0,1,1
MCO551776698,MCO,Filtro Purificador De Agua Bioenergético Mineral 14 Litros ,95900,,COP,500,500,buy_it_now,gold_special,2040-02-01T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-551776698-filtro-purificador-de-agua-bioenergetico-mineral-14-litros-_JM,http://http2.mlstatic.com/D_709447-MCO40681550051_022020-I.jpg,709447-MCO40681550051_022020,True,179900,MCO436299,737.0,MCO-KITCHEN_SUPPLIES,,35,True,,,,,,415203317,,,False,False,,MCO551776698,"[{'id': '21', 'type': 'standard', 'amount': 99900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-06-16T19:33:12Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '112', 'type': 'promotion', 'amount': 95900, 'regular_amount': 179900, 'currency_id': 'COP', 'last_updated': '2022-02-07T05:00:52Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2024-01-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO2298', 'promotion_id': 'MCO2298', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],36,2663.89,0,COP,CO-DC,Bogotá D.C.,TUNPQ01BUjU5NzU1,Martires,True,me2,"['fs_threshold_mco_change_apr2021', 'self_service_in', 'mandatory_free_shipping']",cross_docking,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ01BUjU5NzU1', 'name': 'Martires'}",,,5,Schaffhausen,Nuevo,2020,4,0,0,1
MCO808833794,MCO,Sillas Eames Silla Minimalista Moderna Paquete De 4,359900,,COP,150,250,buy_it_now,gold_special,2041-09-10T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-808833794-sillas-eames-silla-minimalista-moderna-paquete-de-4-_JM,http://http2.mlstatic.com/D_735059-MCO48199516149_112021-O.jpg,735059-MCO48199516149_112021,True,576900,MCO177106,1640.0,MCO-DINING_CHAIRS,,34,False,,,,,,241976445,,,False,False,,MCO808833794,"[{'id': '42', 'type': 'standard', 'amount': 576900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-11-25T23:27:51Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '91', 'type': 'promotion', 'amount': 359900, 'regular_amount': 576900, 'currency_id': 'COP', 'last_updated': '2022-02-15T15:02:53Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2024-01-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO2298', 'promotion_id': 'MCO2298', 'promotion_type': 'campaign'}}, {'id': '92', 'type': 'promotion', 'amount': 348900, 'regular_amount': 576900, 'currency_id': 'COP', 'last_updated': '2022-02-15T15:02:53Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-15T05:00:00Z', 'end_time': '2022-02-16T04:59:59Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '1621385-MCO808833794', 'promotion_type': 'deal_of_the_day'}}]",{'display_currency': 'COP'},[],[],[],36,9997.22,0,COP,CO-DC,Bogotá D.C.,TUNPQ0ZPTjcyNzAz,Fontibón,True,me2,"['self_service_out', 'fbm_in_process', 'mandatory_free_shipping']",drop_off,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ0ZPTjcyNzAz', 'name': 'Fontibón'}",,,4,Urban Design,Nuevo,DC-04,7,1,1,1
MCO616634608,MCO,Panel Led 6w Embutir Incrustar Redondo Luz Blanca Certifica,8009,,COP,1,500,buy_it_now,gold_pro,2041-04-08T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-616634608-panel-led-6w-embutir-incrustar-redondo-luz-blanca-certifica-_JM,http://http2.mlstatic.com/D_674721-MCO42755751472_072020-O.jpg,674721-MCO42755751472_072020,True,8999,MCO167812,,MCO-WALL_AND_CEILING_LIGHTS,,33,False,,,,,,561794412,,,False,False,,MCO616634608,"[{'id': '78', 'type': 'standard', 'amount': 8999, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-02T14:54:15Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '146', 'type': 'promotion', 'amount': 8009, 'regular_amount': 8999, 'currency_id': 'COP', 'last_updated': '2022-02-02T17:46:06Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-08T05:00:00Z', 'end_time': '2022-02-09T04:59:59Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '1546041-MCO616634608', 'promotion_type': 'deal_of_the_day'}}, {'id': '147', 'type': 'promotion', 'amount': 7649, 'regular_amount': 8999, 'currency_id': 'COP', 'last_updated': '2022-02-02T17:46:06Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-02T17:44:59Z', 'end_time': '2022-03-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'P-MCO4166001', 'promotion_id': 'MCO616634608-5f7a917f-77f5-4163-8035-3e802b48a484', 'promotion_type': 'marketplace_campaign', 'discount_meli_amount': 360, 'campaign_discount_percentage': 15, 'campaign_end_date': '2022-03-01T04:00:00Z', 'order_item_price': 8009}}]",{'display_currency': 'COP'},[],[],[],12,667.42,0,COP,CO-CUN,Cundinamarca,TUNPQ1RPQzc5Y2E0,Tocancipá,False,me2,['fulfillment'],fulfillment,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-CUN', 'name': 'Cundinamarca'}","{'id': 'TUNPQ1RPQzc5Y2E0', 'name': 'Tocancipá'}",,,5,Panel 6w Incrustar Certificado,Nuevo,Luz Blanca,7,1,1,1
MCO593297694,MCO,Zapatera Organizador De Zapatos Metálico 4 Niveles ,37905,,COP,500,500,buy_it_now,gold_special,2041-01-01T17:04:12.000Z,new,https://articulo.mercadolibre.com.co/MCO-593297694-zapatera-organizador-de-zapatos-metalico-4-niveles-_JM,http://http2.mlstatic.com/D_894176-MCO44612780509_012021-O.jpg,894176-MCO44612780509_012021,True,39900,MCO419500,,MCO-SHOE_RACKS,,32,False,,,,,,5162681,,,False,False,,MCO593297694,"[{'id': '36', 'type': 'standard', 'amount': 39900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-11-04T17:26:54Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '68', 'type': 'promotion', 'amount': 37905, 'regular_amount': 39900, 'currency_id': 'COP', 'last_updated': '2022-02-14T17:38:52Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '69', 'type': 'promotion', 'amount': 35910, 'regular_amount': 39900, 'currency_id': 'COP', 'last_updated': '2022-02-14T17:38:52Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-18T17:00:00Z', 'end_time': '2022-02-18T23:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '1616778-MCO593297694', 'promotion_type': 'lightning'}}]",{'display_currency': 'COP'},[],[],[],36,1052.92,0,COP,CO-RIS,Risaralda,TUNPQ0RPU2E2OGE1,Dosquebradas,False,me2,[],drop_off,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-RIS', 'name': 'Risaralda'}","{'id': 'TUNPQ0RPU2E2OGE1', 'name': 'Dosquebradas'}",,,2,,Nuevo,,6,1,1,1
MCO565464553,MCO,Cortinas Jacquard X2 Tela Sala O Habitación 300 Cm X210 Cm,66405,,COP,5000,500,buy_it_now,gold_special,2041-07-27T02:58:53.000Z,new,https://articulo.mercadolibre.com.co/MCO-565464553-cortinas-jacquard-x2-tela-sala-o-habitacion-300-cm-x210-cm-_JM,http://http2.mlstatic.com/D_710747-MCO43006835042_082020-O.jpg,710747-MCO43006835042_082020,True,69900,MCO116391,,MCO-INDOOR_CURTAINS_AND_BLINDS,,31,False,,,,,,204351300,,,False,False,,MCO565464553,"[{'id': '34', 'type': 'standard', 'amount': 69900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-07-26T01:26:29Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '94', 'type': 'promotion', 'amount': 66405, 'regular_amount': 69900, 'currency_id': 'COP', 'last_updated': '2022-02-12T00:09:54Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '95', 'type': 'promotion', 'amount': 62910, 'regular_amount': 69900, 'currency_id': 'COP', 'last_updated': '2022-02-12T00:09:54Z', 'conditions': {'context_restrictions': ['buyer_loyalty_3'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '96', 'type': 'promotion', 'amount': 62910, 'regular_amount': 69900, 'currency_id': 'COP', 'last_updated': '2022-02-12T00:09:54Z', 'conditions': {'context_restrictions': ['buyer_loyalty_4'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '97', 'type': 'promotion', 'amount': 62910, 'regular_amount': 69900, 'currency_id': 'COP', 'last_updated': '2022-02-12T00:09:54Z', 'conditions': {'context_restrictions': ['buyer_loyalty_5'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '98', 'type': 'promotion', 'amount': 62910, 'regular_amount': 69900, 'currency_id': 'COP', 'last_updated': '2022-02-12T00:09:54Z', 'conditions': {'context_restrictions': ['buyer_loyalty_6'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '99', 'type': 'promotion', 'amount': 62211, 'regular_amount': 69900, 'currency_id': 'COP', 'last_updated': '2022-02-12T00:09:54Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-15T23:00:00Z', 'end_time': '2022-02-16T05:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '1606112-MCO565464553', 'promotion_type': 'lightning'}}]",{'display_currency': 'COP'},[],[],[],36,1844.58,0,COP,CO-DC,Bogotá D.C.,TUNPQ1RVTjE0ODY0,Tunjuelito,False,me2,['self_service_in'],cross_docking,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ1RVTjE0ODY0', 'name': 'Tunjuelito'}",,,5,Jacquard Nacional,Nuevo,Botón prensado,6,1,1,1
MCO611822624,MCO,"Protector Sofa, Forro, Mueble, Doble Faz 3 Puestos",74005,,COP,100,500,buy_it_now,gold_special,2041-04-18T01:16:45.000Z,new,https://articulo.mercadolibre.com.co/MCO-611822624-protector-sofa-forro-mueble-doble-faz-3-puestos-_JM,http://http2.mlstatic.com/D_986399-MCO47190677794_082021-O.jpg,986399-MCO47190677794_082021,True,77900,MCO177583,,MCO-SOFA_AND_FUTON_COVERS,,30,False,,,,,,80303354,,,False,False,,MCO611822624,"[{'id': '36', 'type': 'standard', 'amount': 77900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-11-03T15:06:29Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '94', 'type': 'promotion', 'amount': 74005, 'regular_amount': 77900, 'currency_id': 'COP', 'last_updated': '2022-02-15T12:33:15Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}, {'id': '95', 'type': 'promotion', 'amount': 71668, 'regular_amount': 77900, 'currency_id': 'COP', 'last_updated': '2022-02-15T12:33:15Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-19T17:00:00Z', 'end_time': '2022-02-19T23:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '1619857-MCO611822624', 'promotion_type': 'lightning'}}]",{'display_currency': 'COP'},[],[],[],36,2055.69,0,COP,CO-DC,Bogotá D.C.,TUNPQ1BVRTg0NTU0,Puente Aranda,True,me2,"['self_service_in', 'mandatory_free_shipping']",xd_drop_off,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ1BVRTg0NTU0', 'name': 'Puente Aranda'}",,,3,Dini decoración infantil,Nuevo,Protector forro sofa,6,1,1,1
MCO846346346,MCO,Juego De Sala Sofacama + Poltrona En Tela + Mesa Centro,1947400,,COP,1,0,buy_it_now,gold_special,2041-12-25T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-846346346-juego-de-sala-sofacama-poltrona-en-tela-mesa-centro-_JM,http://http2.mlstatic.com/D_606354-MCO48711654454_122021-I.jpg,606354-MCO48711654454_122021,True,2049900,MCO166338,1660.0,MCO-LIVING_ROOM_SETS,,29,True,,,,,,471883043,,,False,False,,MCO846346346,"[{'id': '1', 'type': 'standard', 'amount': 2049900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-30T19:31:37Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '2', 'type': 'promotion', 'amount': 1947400, 'regular_amount': 2049900, 'currency_id': 'COP', 'last_updated': '2022-02-01T21:07:18Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2024-01-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO2298', 'promotion_id': 'MCO2298', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],36,54094.44,0,COP,CO-DC,Bogotá D.C.,TUNPQ0NIQTk2OTI1,Chapinero,True,not_specified,[],not_specified,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ0NIQTk2OTI1', 'name': 'Chapinero'}",,,2,Alameda,Nuevo,,4,0,1,1
MCO815560346,MCO,Silla Sillon Ejecutivo Oficina Reclinable Ergonomica,309900,,COP,500,500,buy_it_now,gold_special,2041-09-24T04:00:00.000Z,new,https://articulo.mercadolibre.com.co/MCO-815560346-silla-sillon-ejecutivo-oficina-reclinable-ergonomica-_JM,http://http2.mlstatic.com/D_768076-MCO48198147831_112021-O.jpg,768076-MCO48198147831_112021,True,439900,MCO113544,1640.0,MCO-OFFICE_CHAIRS,,28,False,,,,,,241976445,,,False,False,,MCO815560346,"[{'id': '32', 'type': 'standard', 'amount': 439900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-12-03T14:33:21Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '83', 'type': 'promotion', 'amount': 309900, 'regular_amount': 439900, 'currency_id': 'COP', 'last_updated': '2022-02-15T15:02:54Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2024-01-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO2298', 'promotion_id': 'MCO2298', 'promotion_type': 'campaign'}}, {'id': '84', 'type': 'promotion', 'amount': 299900, 'regular_amount': 439900, 'currency_id': 'COP', 'last_updated': '2022-02-15T15:02:54Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-02-15T05:00:00Z', 'end_time': '2022-02-16T04:59:59Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': '1621384-MCO815560346', 'promotion_type': 'deal_of_the_day'}}]",{'display_currency': 'COP'},[],[],[],36,8608.33,0,COP,CO-DC,Bogotá D.C.,TUNPQ0ZPTjcyNzAz,Fontibón,True,me2,"['self_service_out', 'fbm_in_process', 'mandatory_free_shipping']",drop_off,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ0ZPTjcyNzAz', 'name': 'Fontibón'}",,,6,Urban Design,Nuevo,SILLA_OFICINA,7,1,1,1
MCO605884020,MCO,Combo Mesa Y Sillas Para Exterior Negro,731900,,COP,1,3,buy_it_now,gold_special,2041-08-14T15:21:07.000Z,new,https://articulo.mercadolibre.com.co/MCO-605884020-combo-mesa-y-sillas-para-exterior-negro-_JM,http://http2.mlstatic.com/D_777531-MCO44809007379_022021-O.jpg,777531-MCO44809007379_022021,True,878900,MCO441820,1471.0,MCO-PATIO_FURNITURE_SETS,,27,False,,,,,,686352448,,,False,False,,MCO605884020,"[{'id': '23', 'type': 'standard', 'amount': 1016900, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2021-04-07T22:13:03Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '44', 'type': 'promotion', 'amount': 610140, 'regular_amount': 1016900, 'currency_id': 'COP', 'last_updated': '2021-12-13T15:35:00Z', 'conditions': {'context_restrictions': ['channel_mshops'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2022-02-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'promotion_id': 'INDIVIDUAL-MCO605884020-20210818140429429:MCO605884020', 'promotion_type': 'custom'}}, {'id': '45', 'type': 'promotion', 'amount': 731900, 'regular_amount': 878900, 'currency_id': 'COP', 'last_updated': '2021-12-13T15:35:00Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2021-01-05T04:30:00Z', 'end_time': '2024-01-01T04:59:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO2298', 'promotion_id': 'MCO2298', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],36,20330.56,0,COP,CO-VAC,Valle Del Cauca,TUNPQ1lVTTE2MGZm,Yumbo,True,not_specified,[],not_specified,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-VAC', 'name': 'Valle Del Cauca'}","{'id': 'TUNPQ1lVTTE2MGZm', 'name': 'Yumbo'}",,,3,RTA DESING,Nuevo,VMOD 114,4,0,1,1
MCO583858171,MCO,Molino De Café Manual Molinillo Moledor Coffee Grinder,56000,,COP,50,500,buy_it_now,gold_special,2041-01-26T16:48:08.000Z,new,https://articulo.mercadolibre.com.co/MCO-583858171-molino-de-cafe-manual-molinillo-moledor-coffee-grinder-_JM,http://http2.mlstatic.com/D_635813-MCO44455886887_122020-O.jpg,635813-MCO44455886887_122020,True,70000,MCO416585,,MCO-MANUAL_GRAIN_MILLS,,26,False,,,,,,24840669,,,False,False,,MCO583858171,"[{'id': '30', 'type': 'standard', 'amount': 70000, 'regular_amount': None, 'currency_id': 'COP', 'last_updated': '2022-01-13T04:16:28Z', 'conditions': {'context_restrictions': [], 'start_time': None, 'end_time': None, 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {}}, {'id': '36', 'type': 'promotion', 'amount': 56000, 'regular_amount': 70000, 'currency_id': 'COP', 'last_updated': '2022-02-08T07:54:03Z', 'conditions': {'context_restrictions': ['channel_marketplace'], 'start_time': '2022-01-19T13:30:00Z', 'end_time': '2023-01-01T04:00:00Z', 'eligible': True}, 'exchange_rate_context': 'DEFAULT', 'metadata': {'campaign_id': 'MCO3990', 'promotion_id': 'MCO3990', 'promotion_type': 'campaign'}}]",{'display_currency': 'COP'},[],[],[],36,1555.56,0,COP,CO-DC,Bogotá D.C.,TUNPQ1NVQjUzNzQ4,Suba,False,me2,"['fulfillment', 'fs_threshold_mco_change_apr2021', 'fs_threshold_mco_change_jul2021']",fulfillment,False,,,,,"{'id': 'CO', 'name': 'Colombia'}","{'id': 'CO-DC', 'name': 'Bogotá D.C.'}","{'id': 'TUNPQ1NVQjUzNzQ4', 'name': 'Suba'}",,,4,KAFK,Nuevo,KFK001,7,1,1,1
